question_ID,worker_ID,answer
216,15,0
216,2,0
217,8,0
217,8,0
217,8,0
217,3,0
217,6,0
217,4,0
217,1,0
217,13,2
217,15,0
217,7,3
217,2,0
218,8,0
218,8,0
218,8,0
218,3,0
218,6,0
218,4,0
218,1,0
218,13,0
218,15,1
218,7,0
218,2,0
218,1,0
218,2,0
218,3,0
218,4,0
219,8,1
219,8,1
219,8,1
219,3,1
219,6,1
219,4,1
219,1,1
219,13,1
219,15,1
219,7,1
219,2,0
220,6,0
220,6,0
220,6,0
220,1,1
220,2,1
220,17,0
220,19,0
220,23,0
220,8,0
220,7,0
221,6,1
221,6,1
221,6,1
221,1,1
221,2,1
221,17,1
221,3,1
221,19,1
221,23,1
221,8,0
221,7,1
222,6,2
222,6,2
222,6,2
222,1,3
222,2,3
222,17,0
222,3,3
222,19,0
222,23,2
222,8,3
222,7,3
222,13,3
222,15,3
222,1,3
222,6,3
222,8,3
222,15,3
222,16,3
223,6,1
223,6,1
223,6,1
223,1,1
223,2,1
223,17,1
223,3,1
223,19,1
223,23,1
223,8,1
223,7,1
224,8,3
224,8,3
224,8,3
224,1,0
224,6,3
224,2,0
224,0,0
224,7,2
224,15,0
224,16,0
224,3,3
225,8,1
225,8,1
225,8,1
225,1,1
225,6,1
225,2,1
225,0,1
225,7,1
225,15,1
225,16,1
225,3,1
226,8,3
226,8,3
226,8,3
226,1,3
226,6,3
226,7,3
226,15,2
226,3,3
226,1,3
226,4,0
226,6,3
226,13,3
226,1,3
227,8,0
227,8,0
227,8,0
227,1,0
227,6,0
227,2,0
227,0,1
227,7,0
227,15,1
227,16,0
227,3,0
228,16,2
228,16,2
228,16,2
228,15,3
228,7,2
228,8,2
228,2,2
228,14,3
228,6,2
228,1,2
228,3,2
229,16,1
229,16,1
229,16,1
229,15,0
229,7,1
229,8,1
229,1,1
229,3,1
229,8,1
230,16,1
230,16,1
230,16,1
230,15,0
230,7,1
230,8,1
230,2,1
230,14,0
230,6,1
230,1,1
230,3,1
231,16,1
231,16,1
231,16,1
231,15,1
231,7,1
231,8,1
231,2,1
231,14,1
231,6,1
231,1,1
231,3,1
231,15,1
232,8,0
232,8,0
232,8,0
232,4,0
232,15,3
232,7,0
232,0,0
232,6,0
232,2,0
232,3,0
232,1,0
233,8,3
233,8,3
233,8,3
233,15,3
233,7,3
233,0,3
233,6,2
233,2,2
233,3,3
233,1,3
233,6,3
234,8,1
234,8,1
234,8,1
234,4,1
234,15,1
234,7,1
234,0,1
234,6,1
234,2,1
234,3,1
234,1,1
235,8,3
235,8,3
235,8,3
235,4,3
235,15,3
235,7,0
235,6,3
235,2,0
235,1,3
236,7,0
236,7,0
236,7,0
236,13,1
236,2,0
236,8,0
236,3,0
236,16,0
236,15,1
236,1,0
236,17,0
236,2,0
236,3,0
236,8,0
237,7,3
237,7,3
237,7,3
237,13,3
237,15,3
237,6,3
237,12,3
238,7,2
238,7,2
238,7,2
238,13,2
238,8,2
238,16,2
238,15,0
238,6,0
238,1,0
239,7,0
239,7,0
239,7,0
239,13,0
239,2,0
239,3,0
239,15,1
239,6,0
239,1,0
240,14,1
240,14,1
240,14,1
240,17,1
240,1,1
240,8,1
240,6,1
240,2,1
240,15,1
240,3,1
240,7,1
241,14,0
241,14,0
241,14,0
241,17,0
241,8,0
241,6,3
241,2,0
241,15,3
241,3,0
241,7,0
242,14,2
242,14,2
242,14,2
242,17,0
242,1,3
242,8,0
242,6,3
242,2,0
242,15,3
242,3,0
242,7,0
243,14,3
243,14,3
243,17,0
243,1,3
243,8,0
243,6,0
243,2,0
243,15,3
243,3,0
243,7,0
243,2,0
243,24,0
244,15,1
244,15,1
244,15,1
244,6,1
244,7,1
244,19,1
245,15,2
245,15,2
245,15,2
245,6,2
245,2,0
245,13,2
245,3,2
245,8,2
245,7,2
245,1,2
245,19,0
246,15,2
246,15,2
246,15,2
246,6,3
246,13,2
246,3,2
246,8,2
246,7,2
246,19,0
246,1,2
246,4,2
246,0,2
247,15,1
247,15,1
247,15,1
247,6,1
247,2,1
247,13,1
247,3,1
247,8,1
247,7,1
247,1,1
247,19,1
248,12,0
248,12,0
248,12,0
248,6,0
248,3,0
248,1,0
248,8,0
248,7,0
248,4,0
248,23,0
248,2,0
249,12,0
249,12,0
249,12,0
249,6,0
249,3,0
249,1,0
249,8,0
249,7,0
249,4,0
249,23,3
249,2,0
250,12,0
250,12,0
250,12,0
250,6,0
250,3,0
250,1,1
250,8,3
250,7,0
250,4,0
250,23,0
250,2,0
250,2,0
250,4,0
250,2,0
250,6,0
250,14,0
251,12,0
251,12,0
251,12,0
251,3,0
251,8,3
251,4,0
251,23,1
251,2,1
251,1,0
251,2,0
251,3,0
251,14,0
251,2,0
251,4,0
251,7,0
251,8,0
252,1,3
252,1,3
252,1,3
252,15,3
252,6,3
252,7,3
252,8,3
252,13,3
253,1,2
253,1,2
253,17,1
253,2,1
253,15,1
253,6,2
253,7,1
253,8,1
253,3,1
254,1,3
254,1,3
254,17,0
254,2,0
254,15,0
254,6,3
254,7,2
254,8,2
254,3,0
254,13,0
255,1,3
255,1,3
255,1,3
255,17,0
255,2,0
255,15,3
255,6,0
255,7,0
255,8,0
255,3,2
255,13,0
256,24,1
256,24,1
256,24,1
256,8,1
256,4,1
256,18,1
256,6,1
256,3,1
256,2,1
256,7,1
256,1,1
257,24,0
257,24,0
257,24,0
257,8,0
257,4,0
257,18,0
257,6,0
257,3,0
257,2,0
257,7,0
257,1,0
257,2,0
257,8,0
258,24,0
258,24,0
258,8,3
258,4,3
258,18,3
258,6,3
258,3,3
258,2,3
258,7,3
258,1,3
259,24,2
259,24,2
259,24,2
259,8,2
259,4,2
259,18,2
259,6,2
259,3,2
259,2,2
259,7,2
259,1,2
259,17,2
260,4,0
260,4,0
260,4,0
260,7,3
260,15,3
260,8,0
260,2,0
260,1,0
260,6,3
261,4,0
261,4,0
261,4,0
261,7,3
261,8,0
261,2,0
261,13,0
261,3,2
261,1,0
261,6,0
262,4,0
262,4,0
262,4,0
262,7,3
262,15,2
262,8,0
262,2,0
262,13,0
262,3,2
262,1,0
262,6,0
263,4,0
263,4,0
263,4,0
263,8,1
263,13,3
263,3,0
263,1,3
263,6,2
263,2,0
263,7,0
264,12,1
264,12,1
264,12,1
264,3,1
264,7,1
264,1,1
264,8,1
264,17,1
264,6,1
264,0,1
264,2,1
265,12,1
265,12,1
265,12,1
265,3,0
265,7,0
265,1,0
265,8,0
265,17,0
265,6,0
265,0,0
265,2,0
265,1,0
265,2,0
266,12,0
266,12,0
266,12,0
266,3,0
266,7,0
266,1,0
266,8,0
266,17,0
266,6,2
266,0,0
266,2,2
267,12,3
267,12,3
267,3,2
267,7,2
267,1,2
267,8,2
267,17,2
267,6,2
267,0,2
267,2,2
267,1,2
267,13,2
268,11,0
268,11,0
268,11,0
268,0,2
268,7,2
268,3,0
268,6,0
268,1,0
268,8,0
268,2,0
268,17,0
269,11,1
269,11,1
269,11,1
269,0,1
269,7,2
269,3,0
269,6,0
269,1,1
269,8,1
269,2,1
270,11,0
270,11,0
270,11,0
270,0,2
270,7,0
270,3,0
270,6,3
270,1,0
270,8,0
270,2,0
270,17,0
270,3,0
270,7,0
270,8,0
270,18,0
271,11,0
271,11,0
271,11,0
271,0,0
271,7,2
271,3,2
271,6,2
271,1,0
271,8,0
271,2,0
271,17,0
272,6,0
272,6,0
272,6,0
272,15,0
272,2,0
272,16,0
272,3,0
272,8,0
272,4,0
272,7,0
273,6,3
273,6,3
273,6,3
273,15,3
273,2,3
273,16,3
273,3,3
273,8,3
273,4,3
273,7,2
273,1,3
273,13,3
274,6,3
274,6,3
274,6,3
274,15,3
274,2,3
274,16,3
274,3,3
274,8,3
274,4,0
274,7,3
274,1,2
274,7,3
275,6,1
275,6,1
275,6,1
275,15,1
275,2,1
275,16,1
275,3,1
275,8,1
275,4,1
275,7,1
275,1,1
276,8,3
276,8,3
276,8,3
276,16,0
276,0,3
276,1,3
276,3,0
276,2,0
276,7,2
276,6,3
276,18,2
277,8,0
277,8,0
277,8,0
277,16,0
277,0,0
277,1,1
277,3,0
277,2,0
277,7,0
277,6,3
277,18,0
278,8,3
278,8,3
278,8,3
278,16,3
278,0,3
278,1,3
278,3,2
278,2,0
278,7,3
278,6,3
278,18,3
279,8,1
279,8,1
279,8,1
279,16,1
279,0,1
279,1,1
279,3,1
279,2,1
279,7,1
279,6,1
279,18,1
280,13,3
280,13,3
280,13,3
280,6,3
280,1,3
280,8,3
280,3,0
280,7,3
281,13,0
281,13,0
281,13,0
281,4,0
281,6,3
281,1,3
281,2,0
281,15,0
281,7,0
281,8,0
281,3,0
282,13,1
282,13,1
282,13,1
282,4,1
282,6,1
282,1,1
282,2,1
282,15,1
282,7,1
282,8,1
282,3,1
283,13,0
283,13,0
283,13,0
283,4,0
283,6,3
283,1,0
283,2,0
283,15,0
283,7,0
283,8,0
283,3,0
284,13,2
284,13,2
284,14,2
284,3,0
284,2,2
284,7,2
284,0,2
284,13,2
285,13,0
285,13,0
285,13,0
285,14,0
285,3,0
285,6,0
285,12,0
285,2,0
285,7,3
285,1,0
285,8,0
286,13,1
286,13,1
286,13,1
286,14,1
286,3,1
286,6,1
286,12,1
286,2,1
286,7,1
286,1,1
286,8,1
287,13,3
287,13,3
287,13,3
287,14,3
287,3,0
287,6,3
287,7,3
287,8,3
288,7,1
288,7,1
288,7,1
288,13,1
288,15,1
288,1,1
288,3,1
288,6,1
288,8,1
288,2,1
288,4,1
289,7,0
289,7,0
289,7,0
289,13,0
289,15,2
289,1,0
289,3,0
289,6,0
289,8,0
289,2,0
289,4,0
290,7,2
290,7,2
290,7,2
290,13,2
290,15,3
290,1,2
290,3,2
290,6,2
290,8,2
290,2,2
290,4,2
291,7,1
291,7,1
291,7,1
291,13,1
291,15,1
291,1,1
291,3,1
291,6,1
291,8,1
291,2,1
291,4,1
291,6,1
292,7,3
292,7,3
292,7,3
292,17,0
292,13,3
292,6,3
292,1,1
293,7,1
293,7,1
293,7,1
293,8,1
293,3,1
293,2,1
293,17,1
293,13,1
293,6,1
293,15,1
293,1,1
294,7,0
294,7,0
294,7,0
294,8,0
294,3,0
294,2,0
294,17,0
294,13,0
294,6,1
294,15,1
294,1,1
295,7,0
295,7,0
295,7,0
295,8,0
295,3,0
295,2,0
295,17,0
295,13,3
295,6,0
295,15,0
295,1,1
295,4,0
295,7,2
296,7,0
296,7,0
296,7,0
296,6,3
296,15,0
296,2,0
296,1,1
296,3,0
296,14,0
296,8,0
297,7,1
297,7,1
297,7,1
297,6,1
297,15,1
297,2,1
297,1,1
297,13,1
297,3,1
297,14,1
297,8,1
297,1,1
298,7,2
298,7,2
298,7,2
298,6,2
298,15,2
298,2,2
298,1,1
298,13,2
298,3,2
298,14,2
298,8,2
299,7,1
299,7,1
299,7,1
299,6,1
299,15,1
299,2,1
299,1,1
299,13,1
299,3,1
299,14,0
299,8,1
300,16,1
300,16,1
300,16,1
300,1,1
300,8,1
300,2,1
300,3,1
300,14,1
300,15,1
300,6,1
300,7,1
300,3,1
301,16,3
301,16,3
301,16,3
301,1,2
301,8,3
301,2,0
301,3,0
301,14,3
301,6,3
301,7,2
301,4,3
301,13,3
301,1,3
301,4,3
301,6,3
302,16,0
302,16,0
302,16,0
302,1,0
302,8,0
302,2,0
302,3,0
302,14,0
302,15,0
302,6,0
302,7,0
303,16,3
303,16,3
303,1,0
303,8,0
303,2,0
303,3,0
303,14,2
303,6,0
303,7,3
304,3,0
304,3,0
304,3,0
304,1,3
304,8,0
304,2,0
304,7,0
304,15,0
304,6,3
304,21,0
304,17,0
305,3,0
305,3,0
305,3,0
305,1,3
305,8,0
305,2,0
305,7,0
305,15,0
305,6,3
305,21,0
305,17,0
306,3,1
306,3,1
306,3,1
306,1,1
306,8,1
306,2,1
306,7,1
306,15,1
306,6,1
306,21,1
306,17,1
307,3,0
307,3,0
307,3,0
307,8,0
307,2,0
307,7,0
307,15,1
307,6,3
307,21,0
307,17,0
308,3,0
308,3,0
308,3,0
308,16,0
308,7,0
308,21,0
308,15,3
308,1,0
308,8,0
308,2,0
308,6,3
308,2,0
308,3,0
308,2,0
308,8,0
309,3,0
309,3,0
309,3,0
309,16,0
309,7,0
309,21,0
309,15,2
309,1,0
309,8,0
309,2,0
309,6,0
310,3,1
310,3,1
310,3,1
310,16,1
310,7,1
310,21,1
310,15,1
310,1,1
310,8,1
310,2,1
310,6,1
310,13,1
311,3,0
311,3,0
311,3,0
311,16,0
311,7,2
311,21,0
311,1,0
311,8,0
311,2,0
312,7,1
312,7,1
312,7,1
312,1,1
312,3,1
312,2,1
312,25,1
312,4,1
312,6,1
312,8,1
312,21,1
313,7,0
313,7,0
313,7,0
313,1,2
313,3,0
313,2,0
313,25,0
313,4,0
313,6,0
313,8,0
313,21,0
313,3,0
313,4,0
313,8,0
313,10,0
313,2,0
314,7,0
314,7,0
314,7,0
314,1,2
314,3,0
314,2,0
314,25,0
314,4,0
314,6,0
314,8,0
314,21,0
315,7,0
315,7,0
315,7,0
315,1,2
315,3,0
315,2,0
315,25,1
315,4,0
315,6,0
315,8,0
315,21,0
316,4,0
316,4,0
316,4,0
316,8,0
316,2,0
316,1,2
316,3,2
316,15,3
316,9,0
316,6,3
317,4,0
317,4,0
317,4,0
317,7,0
317,8,0
317,2,0
317,1,0
317,3,0
317,15,3
317,9,0
317,6,0
318,4,0
318,4,0
318,4,0
318,7,3
318,8,0
318,2,0
318,1,0
318,3,0
318,15,3
318,9,0
318,6,3
319,4,1
319,4,1
319,4,1
319,7,1
319,8,1
319,2,1
319,1,1
319,3,1
319,15,1
319,9,1
319,6,1
319,6,1
320,8,1
320,8,1
320,8,1
320,6,1
320,7,1
320,4,1
320,17,1
320,2,1
320,1,1
320,3,1
320,13,1
321,8,1
321,8,1
321,8,1
321,6,1
321,7,1
321,4,1
321,17,1
321,2,1
321,1,1
321,3,1
321,13,1
322,8,0
322,8,0
322,8,0
322,6,0
322,7,0
322,4,0
322,17,0
322,2,0
322,1,0
322,3,0
322,13,2
323,8,0
323,8,0
323,8,0
323,7,0
323,4,0
323,17,1
323,2,0
323,1,1
323,3,0
323,13,0
323,3,0
323,8,0
324,1,0
324,1,0
324,1,0
324,8,0
324,7,3
324,6,1
324,2,0
324,12,0
324,3,0
324,21,0
325,1,1
325,1,1
325,1,1
325,8,1
325,13,1
325,7,1
325,6,1
325,2,1
325,12,1
325,3,1
325,21,1
325,8,1
326,1,3
326,1,3
326,1,3
326,8,2
326,7,2
326,6,3
326,12,3
327,1,3
327,1,3
327,1,3
327,6,3
327,2,0
327,12,3
327,3,2
327,21,0
327,3,2
327,13,3
328,8,2
328,8,2
328,8,2
328,12,0
328,21,2
328,2,2
328,1,2
328,6,3
328,3,2
328,15,2
329,8,1
329,8,1
329,8,1
329,12,1
329,21,1
329,2,1
329,1,1
329,6,1
329,3,1
329,15,1
329,7,1
330,8,0
330,8,0
330,8,0
330,12,0
330,2,0
330,1,0
330,3,2
331,8,0
331,8,0
331,8,0
331,12,0
331,21,1
331,2,0
331,1,0
331,6,0
331,3,0
331,15,2
331,7,2
332,4,1
332,4,1
332,4,1
332,15,2
332,8,1
332,2,1
332,3,0
332,6,1
332,7,1
332,13,1
332,2,1
332,7,1
332,15,1
333,4,0
333,4,0
333,4,0
333,15,2
333,8,0
333,2,0
333,3,0
333,1,0
333,6,0
333,7,0
333,13,0
334,4,0
334,4,0
334,4,0
334,15,2
334,8,0
334,2,0
334,3,0
334,1,0
334,6,3
334,13,0
334,2,0
335,4,2
335,4,2
335,4,2
335,15,2
335,3,0
335,1,2
335,6,3
335,7,2
335,13,0
335,3,2
335,6,2
335,8,2
336,7,1
336,7,1
336,7,1
336,3,1
336,11,1
336,8,1
336,12,1
336,13,1
336,6,1
336,2,1
336,1,1
337,7,1
337,7,1
337,7,1
337,3,0
337,11,0
337,8,0
337,13,1
337,6,0
337,2,0
337,1,0
337,10,0
337,17,0
338,7,2
338,7,2
338,7,2
338,11,2
338,12,1
338,13,1
338,6,2
338,1,1
338,3,2
338,7,2
339,7,1
339,7,1
339,7,1
339,3,1
339,11,1
339,8,1
339,12,1
339,13,1
339,6,1
339,2,1
339,1,1
340,0,0
340,0,0
340,0,0
340,1,1
340,2,0
340,3,0
340,4,0
340,5,0
340,6,0
340,7,1
340,8,0
341,0,1
341,0,1
341,0,1
341,1,1
341,2,1
341,3,1
341,4,1
341,5,1
341,6,1
341,7,1
341,8,1
341,1,1
341,8,1
342,0,1
342,0,1
342,0,1
342,2,1
342,3,0
342,5,1
342,7,1
342,8,1
342,8,1
343,0,0
343,0,0
343,0,0
343,1,0
343,2,0
343,3,0
343,4,0
343,5,0
343,6,0
343,7,0
343,8,0
344,6,0
344,6,0
344,6,0
344,2,0
344,9,0
344,4,0
344,10,0
344,3,0
344,8,0
344,7,0
344,1,0
345,6,3
345,6,3
345,6,3
345,2,1
345,9,3
345,7,3
345,1,3
345,8,3
345,17,3
346,6,3
346,6,3
346,6,3
346,2,0
346,9,2
346,4,0
346,10,0
346,8,0
346,7,2
346,1,0
346,0,0
346,2,0
346,8,0
346,19,0
346,21,0
347,6,1
347,6,1
347,6,1
347,2,1
347,9,1
347,4,1
347,10,1
347,3,1
347,8,1
347,7,1
347,1,1
348,14,1
348,14,1
348,14,1
348,15,1
348,2,1
348,7,1
348,1,1
348,16,1
348,6,1
348,3,1
348,8,1
349,14,2
349,14,2
349,14,2
349,15,3
349,7,2
349,16,3
349,6,3
349,3,0
349,8,1
349,7,2
349,8,2
350,14,0
350,14,0
350,14,0
350,15,0
350,2,0
350,7,0
350,1,0
350,16,0
350,6,0
350,3,0
350,8,0
351,14,0
351,14,0
351,14,0
351,15,0
351,2,0
351,7,0
351,1,1
351,16,0
351,6,0
351,3,1
351,8,0
352,1,1
352,1,1
352,1,1
352,13,1
352,8,1
352,17,1
352,6,1
352,3,1
352,2,1
352,7,1
352,15,1
352,8,1
352,12,1
352,16,1
352,1,1
352,2,1
353,1,0
353,1,0
353,1,0
353,13,0
353,8,0
353,17,0
353,6,0
353,3,0
353,2,0
353,7,0
353,15,1
354,1,0
354,1,0
354,1,0
354,13,3
354,8,0
354,17,0
354,6,3
354,3,0
354,2,0
354,7,0
354,15,0
354,2,0
354,8,0
355,1,2
355,1,2
355,1,2
355,13,2
355,8,2
355,17,0
355,6,2
355,3,2
355,7,2
355,15,0
356,7,3
356,7,3
356,7,3
356,13,3
356,15,2
356,8,3
356,6,3
357,7,1
357,7,1
357,7,1
357,13,1
357,1,1
357,15,1
357,8,1
357,6,1
357,2,1
357,3,1
357,14,1
358,7,3
358,7,3
358,7,3
358,13,3
358,1,3
358,15,3
358,6,2
358,2,1
358,3,3
358,14,3
358,6,3
359,7,0
359,7,0
359,7,0
359,13,2
359,1,0
359,15,0
359,8,0
359,6,0
359,2,0
359,3,0
359,14,2
360,7,2
360,7,2
360,7,2
360,21,2
360,3,2
360,1,2
360,8,2
360,15,3
360,6,2
360,2,0
360,2,2
360,8,2
360,3,2
360,6,2
361,7,1
361,7,1
361,7,1
361,21,1
361,8,1
361,15,1
361,6,1
361,14,0
361,2,1
361,12,1
362,7,0
362,7,0
362,7,0
362,21,0
362,3,0
362,1,0
362,8,0
362,15,0
362,6,3
362,14,0
362,2,0
363,7,1
363,7,1
363,7,1
363,21,1
363,3,1
363,1,1
363,8,0
363,15,1
363,6,1
363,14,1
363,2,1
364,8,1
364,8,1
364,8,1
364,1,1
364,7,1
364,15,1
364,2,1
364,14,1
364,3,1
364,13,1
364,6,1
365,8,3
365,8,3
365,8,3
365,1,2
365,7,3
365,15,3
365,2,3
365,14,3
365,3,3
365,13,3
365,6,3
365,7,3
366,8,0
366,8,0
366,8,0
366,1,0
366,7,0
366,15,1
366,2,0
366,14,0
366,3,0
366,13,0
366,6,0
367,8,2
367,8,2
367,8,2
367,1,1
367,7,2
367,15,2
367,2,2
367,14,2
367,3,0
367,13,2
367,6,2
367,1,2
367,3,2
367,7,2
367,8,2
368,6,0
368,6,0
368,6,0
368,3,0
368,1,0
368,15,0
368,7,0
368,8,2
368,11,3
368,13,0
368,2,0
369,6,3
369,6,3
369,6,3
369,15,1
369,7,0
369,8,2
369,11,3
369,13,0
370,6,2
370,6,2
370,6,2
370,3,0
370,1,0
370,15,1
370,7,3
370,8,3
370,11,1
370,13,3
370,2,1
371,6,1
371,6,1
371,6,1
371,3,1
371,1,1
371,15,1
371,7,0
371,8,0
371,11,1
371,13,1
371,2,1
372,12,1
372,12,1
372,12,1
372,21,1
372,6,1
372,2,1
372,3,1
372,10,1
372,1,1
372,7,0
372,8,1
373,12,0
373,12,0
373,12,0
373,21,0
373,6,0
373,2,0
373,3,0
373,10,0
373,1,0
373,7,3
373,8,0
374,12,0
374,12,0
374,12,0
374,21,3
374,6,3
374,2,0
374,10,2
374,7,0
375,12,2
375,12,2
375,12,2
375,21,3
375,2,0
375,3,2
375,10,2
375,7,0
375,8,2
375,2,2
375,6,2
376,15,1
376,15,1
376,15,1
376,14,1
376,16,0
376,2,1
376,6,1
376,8,1
376,1,1
376,7,1
376,3,0
377,15,1
377,15,1
377,15,1
377,14,1
377,16,1
377,2,1
377,6,1
377,8,1
377,1,1
377,7,1
377,3,1
378,15,1
378,15,1
378,14,2
378,16,0
378,2,0
378,6,0
378,8,0
378,1,0
378,7,0
378,3,0
379,15,0
379,15,0
379,15,0
379,14,3
379,16,2
379,2,0
379,6,3
379,8,2
379,1,0
379,7,2
379,3,0
379,3,0
379,17,0
380,6,3
380,6,3
380,6,3
380,1,2
380,15,3
380,3,2
380,13,3
380,6,3
380,6,3
380,7,3
380,8,3
380,6,3
381,6,2
381,6,2
381,1,0
381,7,0
381,15,0
381,3,0
381,13,0
381,4,0
381,2,0
381,8,0
382,6,1
382,6,1
382,6,1
382,1,1
382,15,1
382,3,1
382,2,0
382,8,1
383,6,0
383,6,0
383,6,0
383,1,0
383,7,0
383,15,0
383,3,0
383,13,0
383,4,0
383,2,0
383,8,0
384,1,1
384,1,1
384,1,1
384,9,0
384,7,1
384,2,1
384,6,0
384,12,1
384,4,1
385,1,3
385,1,3
385,9,2
385,6,2
385,12,0
385,8,0
385,3,0
385,2,0
385,3,0
385,4,0
385,8,0
386,1,2
386,1,2
386,1,2
386,9,3
386,7,2
386,2,0
386,6,3
386,12,3
386,8,3
386,3,3
386,1,3
386,13,3
386,3,3
386,8,3
387,1,1
387,1,1
387,1,1
387,9,0
387,7,1
387,2,1
387,6,1
387,12,1
387,4,1
387,8,1
387,3,1
388,8,2
388,8,2
388,2,0
388,7,0
388,1,0
388,3,0
388,15,3
388,10,0
388,20,3
389,8,0
389,8,0
389,8,0
389,2,0
389,6,0
389,7,3
389,1,0
389,3,0
389,15,0
389,10,0
389,20,0
389,1,0
389,2,0
389,6,0
389,20,0
390,8,3
390,8,3
390,8,3
390,2,0
390,6,3
390,7,2
390,1,3
390,3,3
390,15,0
390,10,2
390,20,3
390,1,3
390,2,3
390,3,3
390,8,3
390,13,3
391,8,1
391,8,1
391,8,1
391,2,1
391,6,1
391,7,1
391,1,1
391,3,1
391,15,1
391,10,1
391,20,1
392,7,1
392,7,1
392,7,1
392,15,1
392,2,0
392,13,1
392,3,1
392,6,0
392,8,1
392,0,1
392,1,1
393,7,2
393,7,2
393,7,2
393,15,3
393,2,0
393,13,3
393,3,0
393,6,3
393,8,0
393,1,0
394,7,0
394,7,0
394,7,0
394,15,0
394,2,0
394,13,0
394,3,0
394,6,0
394,8,0
394,0,0
394,1,0
395,7,0
395,7,0
395,7,0
395,15,0
395,2,0
395,13,3
395,3,0
395,6,2
395,8,0
395,0,0
396,2,0
396,2,0
396,2,0
396,15,0
396,23,0
396,3,0
396,6,2
396,7,3
396,13,3
397,2,1
397,2,1
397,2,1
397,8,1
397,15,1
397,23,1
397,3,1
397,1,1
397,6,1
397,7,1
397,13,1
398,2,0
398,2,0
398,2,0
398,8,0
398,15,0
398,23,3
398,3,0
398,1,0
398,6,0
398,7,0
398,13,0
399,2,0
399,2,0
399,2,0
399,8,0
399,15,1
399,23,0
399,3,0
399,1,1
399,6,3
399,7,0
399,13,0
399,2,0
400,13,0
400,13,0
400,13,0
400,16,0
400,3,0
400,8,0
400,1,0
400,6,0
400,7,0
400,2,0
400,15,0
401,13,0
401,13,0
401,13,0
401,16,0
401,3,0
401,8,1
401,1,0
401,6,1
401,7,0
401,2,0
401,15,3
402,13,0
402,13,0
402,13,0
402,16,0
402,3,0
402,8,0
402,1,0
402,6,0
402,7,0
402,2,0
402,15,0
403,13,0
403,13,0
403,13,0
403,16,0
403,3,0
403,8,0
403,1,0
403,6,0
403,7,0
403,2,0
403,15,0
404,8,0
404,8,0
404,8,0
404,1,0
404,15,3
404,4,0
404,0,0
404,6,3
404,2,0
404,3,0
404,7,0
405,8,3
405,8,3
405,8,3
405,1,3
405,15,3
405,4,3
405,0,3
405,6,3
405,2,3
405,3,3
405,7,3
406,8,2
406,8,2
406,8,2
406,1,2
406,15,3
406,4,0
406,0,2
406,6,2
406,2,2
406,3,2
406,7,2
407,8,1
407,8,1
407,8,1
407,1,1
407,15,1
407,4,1
407,0,1
407,6,1
407,2,1
407,3,1
407,7,1
408,1,2
408,1,2
408,1,2
408,13,2
408,2,2
408,15,2
408,3,2
408,16,2
408,8,2
408,6,2
408,7,2
409,1,1
409,1,1
409,1,1
409,13,1
409,2,1
409,15,1
409,3,1
409,16,1
409,8,1
409,6,1
409,7,1
410,1,0
410,1,0
410,1,0
410,13,0
410,2,0
410,15,0
410,3,0
410,16,0
410,8,0
410,6,0
410,7,0
411,1,3
411,1,3
411,1,3
411,13,3
411,2,3
411,15,3
411,3,3
411,16,3
411,8,3
411,6,3
411,7,3
412,7,2
412,7,2
412,7,2
412,13,2
412,3,2
412,15,2
412,8,2
413,7,2
413,7,2
413,7,2
413,1,2
413,6,2
413,13,2
413,3,2
413,20,2
413,2,2
413,15,3
413,8,2
414,7,1
414,7,1
414,7,1
414,1,1
414,6,1
414,13,1
414,3,0
414,20,1
414,2,1
414,15,1
414,8,1
415,7,2
415,7,2
415,1,0
415,6,0
415,13,0
415,3,0
415,20,0
415,2,0
415,15,0
415,8,1
416,8,2
416,8,2
416,1,0
416,7,2
416,3,0
416,2,0
416,4,0
416,13,3
416,15,0
416,6,0
417,8,2
417,8,2
417,1,0
417,3,0
417,2,0
417,4,0
417,13,3
417,15,0
417,6,3
418,8,0
418,8,0
418,1,0
418,7,2
418,3,2
418,2,0
418,4,2
418,13,2
418,15,2
418,6,2
418,3,2
418,7,2
419,8,0
419,8,0
419,8,0
419,1,0
419,7,0
419,3,0
419,2,0
419,4,0
419,6,1
419,3,0
420,7,0
420,7,0
420,7,0
420,3,0
420,21,0
420,0,0
420,8,0
420,1,3
420,6,3
420,2,0
420,19,0
421,7,3
421,7,3
421,7,3
421,3,3
421,1,3
421,6,3
421,7,3
421,13,3
421,15,3
421,16,3
421,7,3
422,7,1
422,7,1
422,7,1
422,3,1
422,21,1
422,0,1
422,8,1
422,1,1
422,6,1
422,2,1
422,19,1
423,7,2
423,7,2
423,7,2
423,3,0
423,21,0
423,8,0
423,1,3
423,6,3
423,2,0
423,19,0
424,17,0
424,17,0
424,17,0
424,1,0
424,3,0
424,13,0
424,8,0
424,6,3
424,7,0
424,14,0
424,2,0
425,17,1
425,17,1
425,17,1
425,1,1
425,3,1
425,13,1
425,8,1
425,6,1
425,7,1
425,14,1
425,2,1
425,1,1
425,6,1
425,7,1
426,17,0
426,17,0
426,17,0
426,1,0
426,3,0
426,13,3
426,8,2
426,6,3
426,7,0
426,2,0
427,17,0
427,17,0
427,17,0
427,1,0
427,3,0
427,13,0
427,8,0
427,6,0
427,7,1
427,14,0
427,2,0
428,1,2
428,1,2
428,1,2
428,4,2
